player,season_avg,hot_n,hot_during,hot_next,hot_regression,cold_n,cold_during,cold_next,cold_regression,normal_n,normal_during,normal_next,normal_regression
AJ Green,2.12,2,4.33,2.0,2.33,0,,,,68,2.07,2.16,-0.09
Aaron Gordon,1.47,5,3.33,1.8,1.53,0,,,,43,1.29,1.47,-0.18
Aaron Nesmith,1.87,4,3.67,2.25,1.42,4,0.25,1.5,-1.25,34,1.89,1.97,-0.08
Aaron Wiggins,1.71,7,3.62,2.29,1.33,1,0.0,6.0,-6.0,65,1.52,1.63,-0.11
Al Horford,1.9,2,3.67,1.0,2.67,4,0.17,1.0,-0.83,51,1.93,1.96,-0.03
Alec Burks,1.8,2,4.17,2.5,1.67,1,0.0,1.0,-1.0,43,1.66,1.72,-0.06
Alex Caruso,1.11,1,2.67,0.0,2.67,1,0.0,1.0,-1.0,49,1.1,1.18,-0.08
Alex Sarr,1.57,5,3.4,2.4,1.0,0,,,,59,1.45,1.53,-0.07
Amir Coffey,1.4,7,3.24,0.57,2.67,0,,,,62,1.24,1.52,-0.28
Andrew Nembhard,0.78,3,1.67,0.67,1.0,5,0.0,0.6,-0.6,54,0.83,0.83,0.0
Andrew Wiggins,2.17,1,3.67,2.0,1.67,2,0.5,1.5,-1.0,54,2.21,2.11,0.1
Anthony Black,0.79,2,2.0,1.0,1.0,0,,,,73,0.73,0.79,-0.06
Antonio Reeves,1.16,5,3.13,1.8,1.33,0,,,,36,0.93,1.14,-0.21
Ayo Dosunmu,1.35,5,2.67,2.0,0.67,4,0.33,1.5,-1.17,34,1.37,1.32,0.05
Ben Sheppard,1.08,4,2.75,0.75,2.0,0,,,,56,0.99,1.12,-0.14
Bennedict Mathurin,1.36,5,2.93,0.4,2.53,2,0.0,2.5,-2.5,62,1.28,1.4,-0.12
Bobby Portis,1.33,1,3.0,0.0,3.0,0,,,,45,1.29,1.38,-0.09
Bogdan Bogdanović,1.94,1,3.33,0.0,3.33,1,0.33,3.0,-2.67,49,1.98,1.98,0.0
Brandin Podziemski,1.8,5,4.47,3.0,1.47,0,,,,56,1.58,1.77,-0.18
Brandon Boston,1.17,2,2.33,0.5,1.83,0,,,,37,1.11,1.24,-0.14
Brice Sensabaugh,2.21,2,4.83,4.0,0.83,7,0.1,1.43,-1.33,59,2.28,2.32,-0.04
Brook Lopez,1.74,5,3.4,1.0,2.4,2,0.33,3.0,-2.67,70,1.69,1.76,-0.07
Bruce Brown,0.66,5,2.07,1.2,0.87,0,,,,33,0.46,0.61,-0.14
Bub Carrington,1.68,6,3.89,1.83,2.06,3,0.0,1.67,-1.67,70,1.56,1.67,-0.11
Buddy Hield,2.48,2,5.33,3.5,1.83,2,0.33,2.5,-2.17,75,2.4,2.37,0.03
Caleb Martin,0.82,3,3.33,1.33,2.0,0,,,,39,0.66,0.82,-0.16
Cam Whitmore,1.27,1,3.0,2.0,1.0,0,,,,47,1.17,1.34,-0.17
Cameron Johnson,2.79,2,6.17,2.0,4.17,0,,,,52,2.76,2.87,-0.11
Cameron Payne,1.29,7,3.0,2.71,0.29,1,0.0,1.0,-1.0,61,1.11,1.13,-0.02
Caris LeVert,1.66,1,3.33,1.0,2.33,0,,,,60,1.61,1.67,-0.06
Cason Wallace,1.09,0,,,,1,0.0,2.0,-2.0,64,1.14,1.11,0.03
Chet Holmgren,1.38,1,3.33,0.0,3.33,0,,,,28,1.38,1.46,-0.08
Chris Boucher,1.4,3,3.56,1.67,1.89,0,,,,44,1.26,1.39,-0.13
Chris Paul,1.71,4,3.08,1.5,1.58,1,0.33,1.0,-0.67,74,1.67,1.73,-0.06
Cody Martin,0.81,4,2.17,0.75,1.42,0,,,,46,0.72,0.78,-0.06
Cody Williams,0.7,2,1.67,0.5,1.17,0,,,,45,0.69,0.76,-0.07
Cole Anthony,1.15,5,2.4,0.8,1.6,5,0.0,0.6,-0.6,54,1.15,1.28,-0.12
Collin Sexton,1.75,2,3.5,2.0,1.5,1,0.33,4.0,-3.67,57,1.75,1.75,0.0
Corey Kispert,1.97,3,3.78,2.33,1.44,2,0.33,1.0,-0.67,53,1.99,1.98,0.01
D'Angelo Russell,1.95,2,3.5,0.5,3.0,0,,,,53,1.92,2.02,-0.09
DaQuan Jeffries,1.17,8,2.54,1.88,0.67,4,0.0,0.5,-0.5,32,0.91,1.0,-0.09
Dalano Banton,1.07,2,2.83,1.5,1.33,0,,,,62,0.99,1.1,-0.1
Dalton Knecht,1.64,6,4.44,2.5,1.94,0,,,,69,1.37,1.57,-0.2
Darius Garland,2.83,3,4.78,1.67,3.11,2,1.33,3.0,-1.67,67,2.81,2.88,-0.07
Davion Mitchell,1.14,6,2.44,1.5,0.94,1,0.0,2.0,-2.0,64,1.05,1.11,-0.06
De'Andre Hunter,2.45,4,4.17,2.25,1.92,4,0.67,3.0,-2.33,53,2.46,2.43,0.03
Dean Wade,1.36,1,3.0,2.0,1.0,1,0.0,1.0,-1.0,54,1.34,1.31,0.02
Deni Avdija,1.74,6,3.67,3.33,0.33,5,0.33,1.0,-0.67,58,1.67,1.71,-0.03
Dennis Schröder,1.69,4,4.25,3.25,1.0,0,,,,68,1.55,1.53,0.02
Derrick Jones Jr.,1.01,4,2.42,0.75,1.67,0,,,,70,0.93,0.99,-0.05
Desmond Bane,2.38,3,4.33,2.33,2.0,3,0.67,2.67,-2.0,60,2.31,2.38,-0.08
Devin Vassell,2.47,4,4.42,3.25,1.17,4,0.58,1.5,-0.92,53,2.46,2.49,-0.03
Dillon Brooks,2.48,3,4.78,2.67,2.11,2,0.67,8.0,-7.33,67,2.46,2.33,0.13
Donovan Mitchell,3.28,4,5.67,4.25,1.42,4,1.0,2.25,-1.25,60,3.31,3.3,0.01
Donte DiVincenzo,2.81,5,5.07,3.2,1.87,2,0.83,3.0,-2.17,52,2.67,2.79,-0.12
Dorian Finney-Smith,2.05,2,3.83,1.5,2.33,1,0.33,2.0,-1.67,57,1.94,2.07,-0.13
Draymond Green,1.18,0,,,,0,,,,65,1.13,1.2,-0.07
Duncan Robinson,2.57,2,4.5,3.0,1.5,0,,,,69,2.52,2.61,-0.09
Eric Gordon,1.44,7,3.1,2.43,0.67,0,,,,29,1.16,1.24,-0.08
Evan Mobley,1.2,5,2.87,0.8,2.07,0,,,,63,1.05,1.24,-0.19
Gabe Vincent,1.51,7,3.62,1.57,2.05,0,,,,62,1.34,1.56,-0.23
Garrison Mathews,1.81,4,4.08,2.25,1.83,2,0.0,2.5,-2.5,38,1.64,1.61,0.04
Gary Trent Jr.,2.43,7,4.52,2.43,2.1,4,0.25,1.5,-1.25,60,2.32,2.52,-0.2
Georges Niang,2.1,5,4.2,2.2,2.0,0,,,,71,1.92,2.11,-0.19
Gradey Dick,2.11,2,4.0,0.5,3.5,0,,,,49,2.07,2.16,-0.09
Grayson Allen,2.33,1,4.33,1.0,3.33,0,,,,60,2.28,2.42,-0.13
Guerschon Yabusele,1.49,1,3.33,0.0,3.33,0,,,,66,1.47,1.56,-0.09
Harrison Barnes,1.9,5,4.0,2.4,1.6,5,0.2,3.2,-3.0,69,1.87,1.8,0.07
Haywood Highsmith,1.2,3,2.67,0.0,2.67,4,0.0,1.5,-1.5,64,1.2,1.28,-0.08
Immanuel Quickley,2.58,1,4.0,0.0,4.0,1,1.0,3.0,-2.0,28,2.62,2.71,-0.1
Isaac Okoro,1.02,0,,,,0,,,,52,0.99,1.08,-0.08
Isaiah Collier,0.59,7,1.71,0.57,1.14,0,,,,61,0.46,0.62,-0.16
Isaiah Joe,2.59,4,4.92,1.25,3.67,0,,,,67,2.42,2.72,-0.3
Ja Morant,1.76,3,3.78,3.67,0.11,1,0.33,2.0,-1.67,43,1.6,1.7,-0.09
Ja'Kobe Walter,1.25,3,3.33,2.33,1.0,0,,,,46,1.09,1.24,-0.15
Jabari Smith Jr.,1.72,0,,,,4,0.25,1.75,-1.5,50,1.85,1.76,0.09
Jaden Hardy,1.33,3,3.22,0.33,2.89,0,,,,51,1.21,1.41,-0.2
Jaden Ivey,2.1,0,,,,2,0.67,2.5,-1.83,25,2.15,2.16,-0.01
Jaden McDaniels,1.22,3,2.44,1.0,1.44,3,0.0,0.67,-0.67,73,1.26,1.29,-0.03
Jake LaRavia,0.91,5,2.4,0.8,1.6,0,,,,58,0.77,0.95,-0.18
Jalen Smith,1.12,5,2.4,1.6,0.8,2,0.0,1.5,-1.5,54,1.06,1.04,0.02
Jalen Suggs,2.17,3,4.33,2.33,2.0,0,,,,29,1.98,2.1,-0.13
Jalen Wilson,1.54,3,3.56,3.0,0.56,1,0.0,1.0,-1.0,72,1.39,1.53,-0.13
Jamal Shead,0.96,5,2.13,0.8,1.33,7,0.0,0.43,-0.43,60,0.96,1.03,-0.08
Jamison Battle,1.78,1,3.67,1.0,2.67,2,0.0,0.5,-0.5,53,1.69,1.85,-0.16
Jarace Walker,1.0,6,2.5,1.83,0.67,0,,,,66,0.84,0.94,-0.1
Jared Butler,1.0,9,2.74,2.0,0.74,0,,,,48,0.63,0.85,-0.22
Jaren Jackson Jr.,1.97,4,3.92,2.75,1.17,2,0.33,0.5,-0.17,65,1.91,2.0,-0.09
Javonte Green,0.68,1,1.67,1.0,0.67,0,,,,64,0.69,0.69,0.01
Jaylen Wells,1.75,1,3.67,2.0,1.67,0,,,,75,1.75,1.76,-0.01
Jaylin Williams,1.3,3,2.89,1.0,1.89,0,,,,41,1.17,1.29,-0.12
Jeremiah Robinson-Earl,0.85,0,,,,0,,,,63,0.83,0.86,-0.03
John Collins,1.48,3,3.11,2.0,1.11,0,,,,34,1.35,1.44,-0.09
Johnny Juzang,1.84,5,3.67,2.2,1.47,4,0.25,1.25,-1.0,52,1.78,1.9,-0.13
Jonathan Isaac,0.55,0,,,,0,,,,68,0.54,0.51,0.03
Jonathan Kuminga,0.98,2,2.33,1.0,1.33,0,,,,42,0.97,1.02,-0.06
Jordan Clarkson,2.27,4,4.33,4.0,0.33,0,,,,30,2.08,2.17,-0.09
Jordan Hawkins,1.96,0,,,,0,,,,53,1.92,1.91,0.02
Jordan Poole,3.46,2,6.0,5.5,0.5,0,,,,63,3.38,3.3,0.07
Jose Alvarado,1.98,4,4.08,1.75,2.33,2,0.33,5.0,-4.67,47,1.9,1.96,-0.06
Josh Giddey,1.5,7,3.0,2.0,1.0,1,0.33,2.0,-1.67,59,1.33,1.44,-0.11
Josh Green,1.43,2,3.0,1.0,2.0,0,,,,63,1.37,1.43,-0.06
Josh Okogie,0.8,0,,,,0,,,,37,0.73,0.81,-0.08
Jrue Holiday,1.74,2,3.5,0.5,3.0,0,,,,57,1.68,1.77,-0.09
Julian Champagnie,2.17,3,4.22,1.33,2.89,4,0.33,1.25,-0.92,72,2.11,2.25,-0.14
Julian Strawther,1.45,4,3.08,1.75,1.33,3,0.0,0.0,0.0,55,1.47,1.51,-0.04
Justin Champagnie,1.19,1,2.67,2.0,0.67,0,,,,58,1.11,1.22,-0.11
Justin Edwards,1.57,6,3.22,2.33,0.89,2,0.0,1.5,-1.5,33,1.45,1.58,-0.12
Jusuf Nurkić,0.63,4,1.75,0.5,1.25,0,,,,44,0.52,0.66,-0.14
KJ Simpson,0.92,2,2.17,0.5,1.67,0,,,,31,0.89,1.0,-0.11
Kawhi Leonard,2.11,0,,,,3,0.56,1.33,-0.78,31,2.18,2.23,-0.04
Keaton Wallace,0.87,3,2.89,1.33,1.56,0,,,,25,0.69,0.84,-0.15
Keldon Johnson,1.13,5,2.33,0.4,1.93,0,,,,69,1.05,1.2,-0.15
Kenrich Williams,0.96,8,2.12,1.0,1.12,0,,,,58,0.8,0.97,-0.16
Kentavious Caldwell-Pope,1.47,6,3.78,2.0,1.78,0,,,,68,1.3,1.46,-0.15
Keon Ellis,1.74,3,4.11,1.33,2.78,0,,,,74,1.66,1.81,-0.15
Keon Johnson,1.59,6,3.22,1.5,1.72,2,0.0,1.0,-1.0,68,1.52,1.69,-0.17
Kevin Huerter,1.91,4,4.58,2.5,2.08,1,0.0,1.0,-1.0,61,1.73,1.85,-0.13
Kevin Porter Jr.,0.73,3,2.44,1.33,1.11,0,,,,69,0.65,0.72,-0.07
Keyonte George,2.6,2,4.67,2.0,2.67,2,0.67,3.0,-2.33,60,2.66,2.65,0.01
Khris Middleton,1.3,5,2.93,1.8,1.13,0,,,,29,1.05,1.28,-0.23
Klay Thompson,3.0,4,5.08,1.75,3.33,1,1.0,3.0,-2.0,64,2.9,2.98,-0.09
Kris Dunn,1.01,1,2.67,1.0,1.67,0,,,,70,0.96,1.0,-0.04
Kristaps Porziņģis,2.45,4,4.42,2.0,2.42,0,,,,35,2.17,2.54,-0.37
Kyle Filipowski,1.07,9,2.44,1.56,0.89,0,,,,60,0.86,1.02,-0.16
Kyle Kuzma,1.48,3,3.44,2.0,1.44,0,,,,59,1.32,1.44,-0.12
Kyle Lowry,0.83,6,2.17,1.33,0.83,0,,,,26,0.46,0.5,-0.04
Kyshawn George,1.68,5,3.6,1.8,1.8,2,0.0,0.5,-0.5,58,1.59,1.78,-0.18
LaMelo Ball,3.81,0,,,,0,,,,44,3.8,3.73,0.08
Landry Shamet,1.24,3,3.67,2.0,1.67,0,,,,44,0.9,1.25,-0.35
Lauri Markkanen,2.94,3,5.33,2.67,2.67,0,,,,41,2.78,2.98,-0.2
Lindy Waters III,1.23,0,,,,0,,,,49,1.12,1.22,-0.1
Lonzo Ball,1.91,4,3.5,2.0,1.5,0,,,,28,1.64,1.96,-0.32
Luguentz Dort,2.39,3,4.44,0.33,4.11,2,0.17,2.5,-2.33,63,2.37,2.52,-0.16
Luke Kennard,1.74,2,5.0,1.0,4.0,0,,,,60,1.66,1.77,-0.11
Malik Beasley,3.89,3,6.44,4.67,1.78,2,1.5,5.0,-3.5,74,3.82,3.85,-0.03
Malik Monk,2.14,6,4.67,3.5,1.17,2,0.33,1.0,-0.67,54,2.0,2.04,-0.04
Marcus Smart,1.44,2,3.5,0.5,3.0,0,,,,29,1.34,1.55,-0.21
Matas Buzelis,1.2,8,2.79,1.62,1.17,0,,,,69,1.01,1.2,-0.19
Max Christie,1.47,10,2.7,1.4,1.3,1,0.0,2.0,-2.0,64,1.33,1.53,-0.2
Max Strus,2.26,1,4.0,1.0,3.0,1,0.67,4.0,-3.33,45,2.19,2.31,-0.12
Micah Potter,0.82,0,,,,0,,,,35,0.78,0.74,0.04
Mike Conley,1.79,0,,,,1,0.33,0.0,0.33,67,1.88,1.84,0.04
Miles Bridges,2.2,7,4.0,2.14,1.86,2,0.67,1.0,-0.33,52,2.08,2.29,-0.21
Miles McBride,1.8,3,3.33,1.67,1.67,1,0.33,3.0,-2.67,57,1.68,1.74,-0.06
Moritz Wagner,0.9,2,2.0,0.5,1.5,2,0.0,0.5,-0.5,23,0.9,0.96,-0.06
Moses Moody,1.7,2,3.33,1.0,2.33,2,0.17,1.5,-1.33,67,1.71,1.72,-0.0
Mouhamed Gueye,0.64,1,1.67,0.0,1.67,0,,,,29,0.61,0.72,-0.11
Myles Turner,2.17,3,4.0,2.67,1.33,0,,,,66,2.12,2.17,-0.05
Naji Marshall,0.87,4,2.25,1.5,0.75,0,,,,62,0.78,0.87,-0.09
Naz Reid,2.19,4,4.33,3.25,1.08,1,0.33,3.0,-2.67,72,2.13,2.12,0.01
Nick Smith Jr.,1.73,3,4.0,2.0,2.0,3,0.0,2.0,-2.0,51,1.67,1.78,-0.12
Nickeil Alexander-Walker,1.72,4,3.75,1.5,2.25,4,0.33,2.0,-1.67,71,1.67,1.69,-0.02
Nicolas Batum,1.13,7,2.57,1.71,0.86,0,,,,68,0.93,1.1,-0.17
Nikola Jović,1.7,3,3.33,2.33,1.0,2,0.33,1.5,-1.17,38,1.69,1.66,0.04
Nikola Vučević,1.77,6,3.44,1.67,1.78,2,0.17,2.0,-1.83,62,1.69,1.74,-0.05
Noah Clowney,1.89,2,3.83,2.0,1.83,0,,,,41,1.81,1.9,-0.09
Obi Toppin,1.39,7,3.19,1.57,1.62,0,,,,69,1.25,1.42,-0.17
Ochai Agbaji,1.58,5,3.2,1.8,1.4,0,,,,56,1.4,1.59,-0.19
Onyeka Okongwu,0.65,5,2.0,1.0,1.0,0,,,,66,0.54,0.62,-0.08
Patrick Williams,1.52,2,3.17,1.0,2.17,0,,,,58,1.46,1.55,-0.09
Payton Pritchard,3.19,6,5.67,2.67,3.0,2,0.83,3.5,-2.67,69,3.04,3.2,-0.16
Peyton Watson,0.71,5,2.13,0.8,1.33,0,,,,60,0.59,0.73,-0.14
Quentin Grimes,2.16,6,4.44,2.33,2.11,3,0.22,2.0,-1.78,63,2.08,2.25,-0.17
Quinten Post,1.74,3,3.67,2.33,1.33,0,,,,36,1.69,1.81,-0.12
Ricky Council IV,0.75,6,2.0,0.33,1.67,0,,,,64,0.63,0.81,-0.18
Royce O'Neale,2.39,6,4.5,2.5,2.0,0,,,,66,2.26,2.44,-0.18
Rui Hachimura,1.73,1,3.67,1.0,2.67,2,0.33,2.0,-1.67,53,1.75,1.74,0.01
Russell Westbrook,1.25,3,2.89,1.33,1.56,2,0.0,0.5,-0.5,67,1.25,1.31,-0.06
Ryan Dunn,1.11,7,2.48,1.71,0.76,0,,,,64,0.91,1.0,-0.09
Sam Hauser,2.34,3,4.78,2.67,2.11,1,0.0,3.0,-3.0,64,2.21,2.34,-0.14
Sam Merrill,1.93,3,4.11,2.67,1.44,0,,,,65,1.8,1.92,-0.12
Santi Aldama,1.85,0,,,,1,0.0,3.0,-3.0,61,1.85,1.77,0.08
Scoot Henderson,1.59,5,3.47,2.0,1.47,0,,,,58,1.45,1.6,-0.15
Scotty Pippen Jr.,1.1,7,2.52,1.14,1.38,0,,,,69,0.96,1.1,-0.14
Seth Curry,1.22,4,2.92,1.25,1.67,0,,,,61,1.03,1.15,-0.11
Shaedon Sharpe,2.04,3,3.33,1.67,1.67,2,0.5,2.5,-2.0,64,1.99,2.12,-0.13
Simone Fontecchio,1.01,1,2.33,0.0,2.33,0,,,,71,0.97,1.01,-0.05
Spencer Dinwiddie,1.38,7,2.76,1.14,1.62,1,0.0,2.0,-2.0,68,1.27,1.4,-0.12
Stephon Castle,1.17,5,2.33,1.0,1.33,4,0.0,0.75,-0.75,69,1.17,1.26,-0.09
Svi Mykhailiuk,1.84,2,3.83,1.0,2.83,0,,,,33,1.62,1.97,-0.35
Tari Eason,1.11,2,2.67,2.0,0.67,1,0.0,1.0,-1.0,51,1.08,1.08,0.01
Taurean Prince,1.84,3,3.56,1.33,2.22,3,0.22,2.33,-2.11,71,1.8,1.83,-0.03
Terance Mann,0.9,4,2.25,1.5,0.75,0,,,,60,0.83,0.9,-0.07
Terry Rozier,1.42,5,3.53,3.0,0.53,0,,,,56,1.27,1.18,0.09
Tidjane Salaün,0.97,2,2.33,1.0,1.33,0,,,,55,0.93,0.96,-0.03
Tim Hardaway Jr.,2.18,4,4.67,2.5,2.17,3,0.33,2.67,-2.33,67,2.11,2.12,-0.0
Tobias Harris,1.25,7,2.71,1.0,1.71,0,,,,63,1.07,1.29,-0.21
Trendon Watford,0.66,0,,,,0,,,,41,0.67,0.71,-0.04
Trey Lyles,1.17,5,3.13,1.2,1.93,0,,,,61,1.0,1.18,-0.18
Tristan da Silva,1.08,2,2.83,0.0,2.83,0,,,,69,1.0,1.1,-0.1
Ty Jerome,1.59,6,3.78,1.5,2.28,0,,,,61,1.32,1.62,-0.3
Tyrese Martin,1.65,4,3.42,1.5,1.92,1,0.0,1.0,-1.0,52,1.6,1.73,-0.13
Tyus Jones,2.05,6,4.06,2.83,1.22,2,0.33,3.0,-2.67,70,1.92,1.97,-0.05
Vasilije Micic,1.1,2,2.67,1.5,1.17,0,,,,36,1.08,1.14,-0.06
Vít Krejčí,1.58,2,3.67,0.5,3.17,7,0.0,0.14,-0.14,45,1.79,1.93,-0.15
Wendell Carter Jr.,0.54,8,1.38,0.38,1.0,0,,,,57,0.43,0.56,-0.13
Zaccharie Risacher,1.63,4,3.33,0.5,2.83,2,0.0,2.0,-2.0,66,1.57,1.73,-0.16
Ziaire Williams,1.63,5,3.8,1.2,2.6,4,0.0,0.75,-0.75,51,1.56,1.76,-0.2
