player,during_hot,next_game_stat,regression,next_opp,next_location,opp_def_tier,opp_3p_pct_allowed,opp_pace,minutes_trend,was_blowout_recent
Justin Edwards,3.3333333333333335,3.0,0.3333333333333335,ATL,away,Bad (21-30),0.377,103.41,9.863636363636363,False
Justin Edwards,3.0,5.0,-2.0,NOP,away,Bad (21-30),0.365,99.77,9.530303030303028,False
Justin Edwards,3.6666666666666665,1.0,2.6666666666666665,WAS,home,Mid (11-20),0.364,101.82,11.196969696969699,False
Justin Edwards,3.0,4.0,-1.0,MIA,home,Mid (11-20),0.36,97.08,10.530303030303028,False
Justin Edwards,3.3333333333333335,0.0,3.3333333333333335,TOR,home,Elite (top 10),0.349,100.62,9.196969696969699,True
Jusuf Nurkić,1.6666666666666667,2.0,-0.33333333333333326,DAL,away,Mid (11-20),0.363,100.15,7.509803921568626,False
Jusuf Nurkić,2.0,0.0,2.0,SAC,home,Bad (21-30),0.381,98.91,10.843137254901961,False
Jusuf Nurkić,1.6666666666666667,0.0,1.6666666666666667,SAC,away,Bad (21-30),0.381,98.91,6.509803921568626,False
Jusuf Nurkić,1.6666666666666667,0.0,1.6666666666666667,BKN,home,Mid (11-20),0.362,96.73,3.8431372549019613,True
KJ Simpson,2.3333333333333335,0.0,2.3333333333333335,BKN,away,Mid (11-20),0.362,96.73,2.8888888888888893,False
KJ Simpson,2.0,1.0,1.0,IND,away,Elite (top 10),0.355,100.76,7.222222222222225,False
Keaton Wallace,2.6666666666666665,3.0,-0.3333333333333335,MIN,away,Elite (top 10),0.353,97.95,6.473118279569892,True
Keaton Wallace,3.3333333333333335,1.0,2.3333333333333335,HOU,home,Mid (11-20),0.357,99.03,13.473118279569892,False
Keaton Wallace,2.6666666666666665,0.0,2.6666666666666665,CLE,away,Mid (11-20),0.359,100.31,15.473118279569892,False
Keldon Johnson,2.3333333333333335,0.0,2.3333333333333335,UTA,home,Mid (11-20),0.358,100.85,1.8874458874458888,False
Keldon Johnson,2.3333333333333335,0.0,2.3333333333333335,LAL,home,Elite (top 10),0.356,98.34,1.5541125541125531,False
Keldon Johnson,2.3333333333333335,1.0,1.3333333333333335,MEM,away,Mid (11-20),0.36,103.69,1.5541125541125531,False
Keldon Johnson,2.3333333333333335,1.0,1.3333333333333335,ATL,away,Bad (21-30),0.377,103.41,1.220779220779221,True
Keldon Johnson,2.3333333333333335,0.0,2.3333333333333335,DAL,home,Mid (11-20),0.363,100.15,1.8874458874458888,False
Kenrich Williams,2.0,1.0,1.0,HOU,home,Mid (11-20),0.357,99.03,-2.057971014492752,True
Kenrich Williams,2.0,0.0,2.0,NYK,home,Bad (21-30),0.367,97.64,-2.391304347826086,False
Kenrich Williams,2.6666666666666665,1.0,1.6666666666666665,MIN,away,Elite (top 10),0.353,97.95,1.608695652173914,False
Kenrich Williams,2.3333333333333335,2.0,0.3333333333333335,UTA,away,Mid (11-20),0.358,100.85,0.2753623188405818,False
Kenrich Williams,2.0,0.0,2.0,MIN,away,Elite (top 10),0.353,97.95,-0.05797101449275388,False
Kenrich Williams,2.0,0.0,2.0,LAC,away,Elite (top 10),0.35,98.24,3.608695652173914,True
Kenrich Williams,2.0,3.0,-1.0,SAC,away,Bad (21-30),0.381,98.91,3.608695652173914,False
Kenrich Williams,2.0,1.0,1.0,MEM,home,Mid (11-20),0.36,103.69,4.942028985507246,False
Kentavious Caldwell-Pope,3.3333333333333335,4.0,-0.6666666666666665,BKN,away,Mid (11-20),0.362,96.73,1.0822510822510836,True
Kentavious Caldwell-Pope,4.666666666666667,3.0,1.666666666666667,NYK,away,Bad (21-30),0.367,97.64,2.7489177489177514,False
Kentavious Caldwell-Pope,3.6666666666666665,1.0,2.6666666666666665,PHI,away,Bad (21-30),0.378,98.13,0.4155844155844157,True
Kentavious Caldwell-Pope,3.6666666666666665,1.0,2.6666666666666665,WAS,away,Mid (11-20),0.364,101.82,-0.25108225108225213,False
Kentavious Caldwell-Pope,3.6666666666666665,3.0,0.6666666666666665,ATL,home,Bad (21-30),0.377,103.41,2.7489177489177514,False
Kentavious Caldwell-Pope,3.6666666666666665,0.0,3.6666666666666665,BOS,home,Elite (top 10),0.347,96.59,2.7489177489177514,False
Keon Ellis,4.0,2.0,2.0,OKC,home,Elite (top 10),0.342,100.9,-0.3500000000000014,False
Keon Ellis,4.333333333333333,1.0,3.333333333333333,GSW,home,Mid (11-20),0.363,99.37,-4.350000000000001,False
Keon Ellis,4.0,1.0,3.0,NOP,away,Bad (21-30),0.365,99.77,6.649999999999999,False
Keon Johnson,3.0,0.0,3.0,LAC,away,Elite (top 10),0.35,98.24,4.286919831223631,False
Keon Johnson,3.0,1.0,2.0,MIA,home,Mid (11-20),0.36,97.08,7.286919831223631,False
Keon Johnson,3.0,3.0,0.0,BOS,away,Elite (top 10),0.347,96.59,0.9535864978902957,False
Keon Johnson,4.0,1.0,3.0,IND,away,Elite (top 10),0.355,100.76,3.2869198312236314,False
Keon Johnson,3.3333333333333335,2.0,1.3333333333333335,MIN,home,Elite (top 10),0.353,97.95,3.2869198312236314,False
Keon Johnson,3.0,2.0,1.0,TOR,home,Elite (top 10),0.349,100.62,3.9535864978902957,False
Kevin Huerter,4.666666666666667,3.0,1.666666666666667,LAC,home,Elite (top 10),0.35,98.24,3.3333333333333357,True
Kevin Huerter,4.666666666666667,4.0,0.666666666666667,TOR,home,Elite (top 10),0.349,100.62,6.333333333333336,False
Kevin Huerter,4.666666666666667,3.0,1.666666666666667,ORL,away,Bad (21-30),0.365,96.51,5.666666666666668,False
Kevin Huerter,4.333333333333333,0.0,4.333333333333333,LAL,away,Elite (top 10),0.356,98.34,10.666666666666668,True
Kevin Porter Jr.,2.0,1.0,1.0,IND,home,Elite (top 10),0.355,100.76,-5.0933333333333355,False
Kevin Porter Jr.,2.3333333333333335,3.0,-0.6666666666666665,OKC,home,Elite (top 10),0.342,100.9,-2.0933333333333337,False
Kevin Porter Jr.,3.0,0.0,3.0,GSW,away,Mid (11-20),0.363,99.37,-1.4266666666666694,False
Keyonte George,4.666666666666667,3.0,1.666666666666667,SAC,home,Bad (21-30),0.381,98.91,-0.09950248756219082,False
Keyonte George,4.666666666666667,1.0,3.666666666666667,OKC,home,Elite (top 10),0.342,100.9,1.9004975124378127,False
Khris Middleton,2.6666666666666665,3.0,-0.3333333333333335,BKN,home,Mid (11-20),0.362,96.73,-0.8918918918918912,False
Khris Middleton,3.3333333333333335,4.0,-0.6666666666666665,CHI,away,Elite (top 10),0.344,103.61,1.441441441441441,False
Khris Middleton,3.3333333333333335,1.0,2.3333333333333335,IND,away,Elite (top 10),0.355,100.76,2.7747747747747766,False
Khris Middleton,2.6666666666666665,0.0,2.6666666666666665,BKN,home,Mid (11-20),0.362,96.73,5.441441441441441,False
Khris Middleton,2.6666666666666665,1.0,1.6666666666666665,BKN,home,Mid (11-20),0.362,96.73,1.7747747747747766,False
Klay Thompson,5.0,2.0,3.0,MIN,away,Elite (top 10),0.353,97.95,1.6111111111111107,False
Klay Thompson,5.0,2.0,3.0,LAC,home,Elite (top 10),0.35,98.24,-0.055555555555557135,True
Klay Thompson,5.0,3.0,2.0,DET,away,Bad (21-30),0.366,100.27,-1.0555555555555571,False
Klay Thompson,5.333333333333333,0.0,5.333333333333333,CLE,away,Mid (11-20),0.359,100.31,-1.0555555555555571,False
Kris Dunn,2.6666666666666665,1.0,1.6666666666666665,DAL,home,Mid (11-20),0.363,100.15,0.5450450450450468,False
Kristaps Porziņģis,4.666666666666667,2.0,2.666666666666667,NOP,away,Bad (21-30),0.365,99.77,-0.0952380952380949,True
Kristaps Porziņģis,4.333333333333333,3.0,1.333333333333333,PHI,away,Bad (21-30),0.378,98.13,0.5714285714285694,False
Kristaps Porziņģis,4.333333333333333,1.0,3.333333333333333,CLE,away,Mid (11-20),0.359,100.31,2.5714285714285694,False
Kristaps Porziņģis,4.333333333333333,2.0,2.333333333333333,CHA,home,Elite (top 10),0.355,98.22,3.2380952380952372,False
Kyle Filipowski,2.3333333333333335,1.0,1.3333333333333335,MIN,home,Elite (top 10),0.353,97.95,0.5833333333333357,False
Kyle Filipowski,2.6666666666666665,2.0,0.6666666666666665,NOP,home,Bad (21-30),0.365,99.77,2.916666666666668,True
Kyle Filipowski,2.3333333333333335,1.0,1.3333333333333335,WAS,away,Mid (11-20),0.364,101.82,3.5833333333333357,False
Kyle Filipowski,2.3333333333333335,2.0,0.3333333333333335,TOR,away,Elite (top 10),0.349,100.62,5.916666666666668,False
Kyle Filipowski,2.3333333333333335,4.0,-1.6666666666666665,PHI,away,Bad (21-30),0.378,98.13,5.583333333333336,False
Kyle Filipowski,2.3333333333333335,0.0,2.3333333333333335,BOS,away,Elite (top 10),0.347,96.59,7.916666666666668,True
Kyle Filipowski,3.0,2.0,1.0,MEM,home,Mid (11-20),0.36,103.69,0.25,False
Kyle Filipowski,2.3333333333333335,1.0,1.3333333333333335,HOU,home,Mid (11-20),0.357,99.03,1.25,True
Kyle Filipowski,2.3333333333333335,1.0,1.3333333333333335,DEN,away,Bad (21-30),0.365,100.67,7.583333333333336,True
Kyle Kuzma,3.3333333333333335,2.0,1.3333333333333335,ATL,away,Bad (21-30),0.377,103.41,-0.11794871794871753,True
Kyle Kuzma,3.3333333333333335,3.0,0.3333333333333335,ATL,away,Bad (21-30),0.377,103.41,-1.1179487179487175,False
Kyle Kuzma,3.6666666666666665,1.0,2.6666666666666665,PHI,home,Bad (21-30),0.378,98.13,-0.11794871794871753,False
Kyle Lowry,2.6666666666666665,1.0,1.6666666666666665,DET,home,Bad (21-30),0.366,100.27,4.447619047619046,False
Kyle Lowry,2.0,3.0,-1.0,MEM,home,Mid (11-20),0.36,103.69,3.114285714285714,False
Kyle Lowry,2.0,3.0,-1.0,PHX,away,Bad (21-30),0.37,98.31,0.44761904761904603,False
Kyle Lowry,2.3333333333333335,0.0,2.3333333333333335,LAC,away,Elite (top 10),0.35,98.24,4.114285714285714,False
Kyle Lowry,2.0,1.0,1.0,LAL,away,Elite (top 10),0.356,98.34,4.114285714285714,False
Kyle Lowry,2.0,0.0,2.0,MIA,home,Mid (11-20),0.36,97.08,1.447619047619046,False
Kyshawn George,4.333333333333333,2.0,2.333333333333333,HOU,away,Mid (11-20),0.357,99.03,8.833333333333336,True
Kyshawn George,3.3333333333333335,2.0,1.3333333333333335,SAC,away,Bad (21-30),0.381,98.91,-0.16666666666666785,False
Kyshawn George,3.3333333333333335,1.0,2.3333333333333335,LAL,away,Elite (top 10),0.356,98.34,1.8333333333333321,True
Kyshawn George,3.6666666666666665,1.0,2.6666666666666665,SAS,home,Bad (21-30),0.365,100.08,1.1666666666666679,False
Kyshawn George,3.3333333333333335,3.0,0.3333333333333335,IND,home,Elite (top 10),0.355,100.76,7.166666666666664,True
Landry Shamet,4.0,1.0,3.0,CLE,away,Mid (11-20),0.359,100.31,9.113333333333332,False
Landry Shamet,3.3333333333333335,4.0,-0.6666666666666665,ATL,away,Bad (21-30),0.377,103.41,11.113333333333332,False
Landry Shamet,3.6666666666666665,1.0,2.6666666666666665,PHX,home,Bad (21-30),0.37,98.31,14.78,False
Lauri Markkanen,5.0,2.0,3.0,DEN,home,Bad (21-30),0.365,100.67,0.28368794326241087,False
Lauri Markkanen,5.333333333333333,3.0,2.333333333333333,PHX,away,Bad (21-30),0.37,98.31,-2.049645390070925,False
Lauri Markkanen,5.666666666666667,3.0,2.666666666666667,OKC,away,Elite (top 10),0.342,100.9,-0.7163120567375891,False
Lonzo Ball,3.3333333333333335,3.0,0.3333333333333335,NOP,home,Bad (21-30),0.365,99.77,0.1904761904761898,False
Lonzo Ball,4.0,2.0,2.0,CHA,home,Elite (top 10),0.355,98.22,2.19047619047619,False
Lonzo Ball,3.3333333333333335,1.0,2.3333333333333335,LAC,away,Elite (top 10),0.35,98.24,3.19047619047619,True
Lonzo Ball,3.3333333333333335,2.0,1.3333333333333335,BOS,away,Elite (top 10),0.347,96.59,1.8571428571428577,False
Luguentz Dort,4.666666666666667,0.0,4.666666666666667,BKN,home,Mid (11-20),0.362,96.73,-1.586854460093896,False
Luguentz Dort,4.333333333333333,1.0,3.333333333333333,DET,away,Bad (21-30),0.366,100.27,5.079812206572772,False
Luguentz Dort,4.333333333333333,0.0,4.333333333333333,HOU,away,Mid (11-20),0.357,99.03,1.413145539906104,True
Luke Kennard,5.0,1.0,4.0,UTA,home,Mid (11-20),0.358,100.85,1.7025641025641,False
Luke Kennard,5.0,1.0,4.0,NYK,away,Bad (21-30),0.367,97.64,2.0358974358974358,False
Malik Beasley,6.0,5.0,1.0,CHI,home,Elite (top 10),0.344,103.61,6.467479674796749,True
Malik Beasley,6.333333333333333,5.0,1.333333333333333,LAL,away,Elite (top 10),0.356,98.34,6.467479674796749,False
Malik Beasley,7.0,4.0,3.0,CHI,away,Elite (top 10),0.344,103.61,-1.1991869918699187,True
Malik Monk,4.333333333333333,5.0,-0.666666666666667,SAS,home,Bad (21-30),0.365,100.08,0.7333333333333343,False
Malik Monk,5.333333333333333,4.0,1.333333333333333,HOU,home,Mid (11-20),0.357,99.03,4.399999999999999,False
Malik Monk,5.666666666666667,4.0,1.666666666666667,MEM,away,Mid (11-20),0.36,103.69,4.399999999999999,True
Malik Monk,4.333333333333333,3.0,1.333333333333333,SAS,away,Bad (21-30),0.365,100.08,3.066666666666663,False
Malik Monk,4.0,3.0,1.0,BOS,away,Elite (top 10),0.347,96.59,5.399999999999999,False
Malik Monk,4.333333333333333,2.0,2.333333333333333,POR,home,Mid (11-20),0.361,99.51,4.733333333333334,False
Marcus Smart,3.3333333333333335,1.0,2.3333333333333335,IND,home,Elite (top 10),0.355,100.76,1.6666666666666679,False
Marcus Smart,3.6666666666666665,0.0,3.6666666666666665,DAL,away,Mid (11-20),0.363,100.15,3.0,False
Matas Buzelis,2.6666666666666665,0.0,2.6666666666666665,PHI,home,Bad (21-30),0.378,98.13,0.7416666666666671,False
Matas Buzelis,2.6666666666666665,0.0,2.6666666666666665,MIN,away,Elite (top 10),0.353,97.95,8.741666666666667,False
Matas Buzelis,2.6666666666666665,2.0,0.6666666666666665,LAL,home,Elite (top 10),0.356,98.34,4.074999999999999,False
Matas Buzelis,3.0,5.0,-2.0,DAL,home,Mid (11-20),0.363,100.15,7.408333333333331,False
Matas Buzelis,3.0,2.0,1.0,OKC,away,Elite (top 10),0.342,100.9,10.075,False
Matas Buzelis,3.0,1.0,2.0,TOR,home,Elite (top 10),0.349,100.62,12.408333333333331,True
Matas Buzelis,2.6666666666666665,2.0,0.6666666666666665,POR,home,Mid (11-20),0.361,99.51,13.741666666666664,False
Matas Buzelis,2.6666666666666665,1.0,1.6666666666666665,PHI,away,Bad (21-30),0.378,98.13,12.075,False
Max Christie,2.6666666666666665,1.0,1.6666666666666665,CLE,home,Mid (11-20),0.359,100.31,5.7564102564102555,False
Max Christie,3.0,1.0,2.0,ATL,home,Bad (21-30),0.377,103.41,3.4230769230769234,False
Max Christie,2.6666666666666665,1.0,1.6666666666666665,DAL,away,Mid (11-20),0.363,100.15,7.42307692307692,False
Max Christie,2.6666666666666665,1.0,1.6666666666666665,PHI,away,Bad (21-30),0.378,98.13,5.7564102564102555,False
Max Christie,2.6666666666666665,0.0,2.6666666666666665,BOS,away,Elite (top 10),0.347,96.59,4.423076923076923,False
Max Christie,2.6666666666666665,3.0,-0.3333333333333335,SAC,home,Bad (21-30),0.381,98.91,4.423076923076923,False
Max Christie,2.6666666666666665,3.0,-0.3333333333333335,MIA,home,Mid (11-20),0.36,97.08,8.42307692307692,False
Max Christie,2.6666666666666665,2.0,0.6666666666666665,SAS,away,Bad (21-30),0.365,100.08,8.42307692307692,False
Max Christie,2.6666666666666665,2.0,0.6666666666666665,SAS,away,Bad (21-30),0.365,100.08,5.7564102564102555,False
Max Christie,2.6666666666666665,0.0,2.6666666666666665,HOU,away,Mid (11-20),0.357,99.03,3.0897435897435876,False
Max Strus,4.0,1.0,3.0,BKN,away,Mid (11-20),0.362,96.73,2.8733333333333313,True
Miles Bridges,4.0,0.0,4.0,CHI,away,Elite (top 10),0.344,103.61,-2.703125,False
Miles Bridges,4.0,3.0,1.0,POR,away,Mid (11-20),0.361,99.51,2.6302083333333357,False
Miles Bridges,4.333333333333333,4.0,0.33333333333333304,SAC,away,Bad (21-30),0.381,98.91,-1.703125,True
Miles Bridges,4.0,0.0,4.0,GSW,away,Mid (11-20),0.363,99.37,-2.703125,True
Miles Bridges,3.6666666666666665,5.0,-1.3333333333333335,ATL,away,Bad (21-30),0.377,103.41,5.296875,False
Miles Bridges,4.0,2.0,2.0,SAS,away,Bad (21-30),0.365,100.08,4.630208333333336,False
Miles Bridges,4.0,1.0,3.0,LAC,away,Elite (top 10),0.35,98.24,2.6302083333333357,False
Miles McBride,3.3333333333333335,2.0,1.3333333333333335,CHA,home,Elite (top 10),0.355,98.22,0.046875,False
Miles McBride,3.3333333333333335,1.0,2.3333333333333335,DET,home,Bad (21-30),0.366,100.27,0.38020833333333215,False
Miles McBride,3.3333333333333335,2.0,1.3333333333333335,MIA,home,Mid (11-20),0.36,97.08,11.046875,False
Moritz Wagner,2.0,1.0,1.0,PHI,home,Bad (21-30),0.378,98.13,2.866666666666667,False
Moritz Wagner,2.0,0.0,2.0,OKC,home,Elite (top 10),0.342,100.9,1.8666666666666671,False
Moses Moody,3.3333333333333335,1.0,2.3333333333333335,LAL,home,Elite (top 10),0.356,98.34,5.342342342342345,True
Moses Moody,3.3333333333333335,1.0,2.3333333333333335,DEN,home,Bad (21-30),0.365,100.67,8.675675675675677,False
Mouhamed Gueye,1.6666666666666667,0.0,1.6666666666666667,IND,home,Elite (top 10),0.355,100.76,-0.45454545454545503,False
Myles Turner,4.0,2.0,2.0,SAS,away,Bad (21-30),0.365,100.08,0.13888888888888928,False
Myles Turner,4.0,2.0,2.0,CHI,home,Elite (top 10),0.344,103.61,4.138888888888893,False
Myles Turner,4.0,4.0,0.0,HOU,home,Mid (11-20),0.357,99.03,1.472222222222225,True
Naji Marshall,2.0,2.0,0.0,ATL,away,Bad (21-30),0.377,103.41,-2.4492753623188435,True
Naji Marshall,2.6666666666666665,2.0,0.6666666666666665,NYK,home,Bad (21-30),0.367,97.64,0.2173913043478244,False
Naji Marshall,2.3333333333333335,1.0,1.3333333333333335,UTA,away,Mid (11-20),0.358,100.85,1.5507246376811565,False
Naji Marshall,2.0,1.0,1.0,SAS,away,Bad (21-30),0.365,100.08,9.884057971014489,False
Naz Reid,4.0,4.0,0.0,CLE,home,Mid (11-20),0.359,100.31,-1.5625,False
Naz Reid,4.333333333333333,5.0,-0.666666666666667,MEM,away,Mid (11-20),0.36,103.69,-0.8958333333333321,False
Naz Reid,5.0,2.0,3.0,DAL,away,Mid (11-20),0.363,100.15,0.4375,False
Naz Reid,4.0,2.0,2.0,CHA,away,Elite (top 10),0.355,98.22,10.104166666666664,False
Nick Smith Jr.,4.333333333333333,2.0,2.333333333333333,SAS,home,Bad (21-30),0.365,100.08,11.866666666666664,False
Nick Smith Jr.,3.6666666666666665,3.0,0.6666666666666665,ORL,home,Bad (21-30),0.365,96.51,7.533333333333331,True
Nick Smith Jr.,4.0,1.0,3.0,TOR,away,Elite (top 10),0.349,100.62,6.866666666666667,False
Nickeil Alexander-Walker,3.6666666666666665,2.0,1.6666666666666665,WAS,home,Mid (11-20),0.364,101.82,4.373983739837399,False
Nickeil Alexander-Walker,4.0,0.0,4.0,SAC,home,Bad (21-30),0.381,98.91,10.707317073170731,False
Nickeil Alexander-Walker,4.0,2.0,2.0,OKC,away,Elite (top 10),0.342,100.9,10.373983739837396,True
Nickeil Alexander-Walker,3.3333333333333335,2.0,1.3333333333333335,LAL,away,Elite (top 10),0.356,98.34,12.040650406504067,True
Nicolas Batum,2.3333333333333335,1.0,1.3333333333333335,PHI,away,Bad (21-30),0.378,98.13,1.5128205128205146,False
Nicolas Batum,2.3333333333333335,0.0,2.3333333333333335,IND,home,Elite (top 10),0.355,100.76,2.5128205128205146,True
Nicolas Batum,2.3333333333333335,3.0,-0.6666666666666665,SAC,home,Bad (21-30),0.381,98.91,7.5128205128205146,False
Nicolas Batum,3.0,2.0,1.0,NOP,away,Bad (21-30),0.365,99.77,11.179487179487182,False
Nicolas Batum,3.3333333333333335,2.0,1.3333333333333335,MIA,away,Mid (11-20),0.36,97.08,12.512820512820515,False
Nicolas Batum,2.3333333333333335,3.0,-0.6666666666666665,ATL,away,Bad (21-30),0.377,103.41,12.179487179487182,False
Nicolas Batum,2.3333333333333335,1.0,1.3333333333333335,CHA,home,Elite (top 10),0.355,98.22,10.512820512820515,False
Nikola Jović,3.0,3.0,0.0,PHI,away,Bad (21-30),0.378,98.13,4.782608695652176,False
Nikola Jović,3.6666666666666665,2.0,1.6666666666666665,BKN,away,Mid (11-20),0.362,96.73,7.44927536231884,False
Nikola Jović,3.3333333333333335,2.0,1.3333333333333335,BOS,home,Elite (top 10),0.347,96.59,9.782608695652176,True
Nikola Vučević,3.3333333333333335,0.0,3.3333333333333335,ORL,home,Bad (21-30),0.365,96.51,2.182648401826487,False
Nikola Vučević,3.3333333333333335,2.0,1.3333333333333335,MEM,home,Mid (11-20),0.36,103.69,3.182648401826487,False
Nikola Vučević,3.6666666666666665,2.0,1.6666666666666665,SAS,away,Bad (21-30),0.365,100.08,-0.48401826484018073,True
