player,season_avg,hot_n,hot_regression,cold_n,cold_regression,normal_n,normal_regression,PLAYER_NAME,FG3A,MIN,GP,volume_tier,years_pro,experience_tier
AJ Green,2.12,2,2.33,0,,68,-0.09,AJ Green,5.0,22.7,73,High (5+ 3PA/g),3,Mid-career (3-7 yrs)
Aaron Gordon,1.47,5,1.53,0,,43,-0.18,Aaron Gordon,3.4,28.4,51,Medium (3-5 3PA/g),11,Veteran (8+ yrs)
Aaron Nesmith,1.87,4,1.42,4,-1.25,34,-0.08,Aaron Nesmith,4.3,24.9,45,Medium (3-5 3PA/g),5,Mid-career (3-7 yrs)
Aaron Wiggins,1.71,7,1.33,1,-6.0,65,-0.11,Aaron Wiggins,4.5,22.9,76,Medium (3-5 3PA/g),4,Mid-career (3-7 yrs)
Al Horford,1.9,2,2.67,4,-0.83,51,-0.03,Al Horford,5.2,27.6,60,High (5+ 3PA/g),18,Veteran (8+ yrs)
Alec Burks,1.8,2,1.67,1,-1.0,43,-0.06,Alec Burks,4.2,17.6,49,Medium (3-5 3PA/g),15,Veteran (8+ yrs)
Alex Caruso,1.11,1,2.67,1,-1.0,49,-0.08,Alex Caruso,3.1,19.3,54,Medium (3-5 3PA/g),8,Veteran (8+ yrs)
Alex Sarr,1.57,5,1.0,0,,59,-0.07,Alex Sarr,5.1,27.1,67,High (5+ 3PA/g),1,Young (0-2 yrs)
Amir Coffey,1.4,7,2.67,0,,62,-0.28,Amir Coffey,3.4,24.3,72,Medium (3-5 3PA/g),6,Mid-career (3-7 yrs)
Andrew Nembhard,0.78,3,1.0,5,-0.6,54,0.0,Andrew Nembhard,2.7,28.9,65,Low (2-3 3PA/g),3,Mid-career (3-7 yrs)
Andrew Wiggins,2.17,1,1.67,2,-1.0,54,0.1,Andrew Wiggins,5.8,30.7,60,High (5+ 3PA/g),11,Veteran (8+ yrs)
Anthony Black,0.79,2,1.0,0,,73,-0.06,Anthony Black,2.5,24.2,78,Low (2-3 3PA/g),2,Young (0-2 yrs)
Antonio Reeves,1.16,5,1.33,0,,36,-0.21,Antonio Reeves,2.9,15.0,44,Low (2-3 3PA/g),1,Young (0-2 yrs)
Ayo Dosunmu,1.35,5,0.67,4,-1.17,34,0.05,Ayo Dosunmu,4.1,30.3,46,Medium (3-5 3PA/g),4,Mid-career (3-7 yrs)
Ben Sheppard,1.08,4,2.0,0,,56,-0.14,Ben Sheppard,3.2,19.5,63,Medium (3-5 3PA/g),2,Young (0-2 yrs)
Bennedict Mathurin,1.36,5,2.53,2,-2.5,62,-0.12,Bennedict Mathurin,4.0,29.9,72,Medium (3-5 3PA/g),3,Mid-career (3-7 yrs)
Bobby Portis,1.33,1,3.0,0,,45,-0.09,Bobby Portis,3.6,25.4,49,Medium (3-5 3PA/g),10,Veteran (8+ yrs)
Bogdan Bogdanović,1.94,1,3.33,1,-2.67,49,0.0,Bogdan Bogdanović,5.4,25.0,54,High (5+ 3PA/g),8,Veteran (8+ yrs)
Brandin Podziemski,1.8,5,1.47,0,,56,-0.18,Brandin Podziemski,4.8,26.8,64,Medium (3-5 3PA/g),2,Young (0-2 yrs)
Brandon Boston,1.17,2,1.83,0,,37,-0.14,Brandon Boston,3.3,23.6,42,Medium (3-5 3PA/g),5,Mid-career (3-7 yrs)
Brice Sensabaugh,2.21,2,0.83,7,-1.33,59,-0.04,Brice Sensabaugh,5.2,20.2,71,High (5+ 3PA/g),2,Young (0-2 yrs)
Brook Lopez,1.74,5,2.4,2,-2.67,70,-0.07,Brook Lopez,4.7,31.8,80,Medium (3-5 3PA/g),17,Veteran (8+ yrs)
Bruce Brown,0.66,5,0.87,0,,33,-0.14,Bruce Brown,2.0,22.5,41,Low (2-3 3PA/g),7,Mid-career (3-7 yrs)
Bub Carrington,1.68,6,2.06,3,-1.67,70,-0.11,Bub Carrington,5.0,30.0,82,High (5+ 3PA/g),1,Young (0-2 yrs)
Buddy Hield,2.48,2,1.83,2,-2.17,75,0.03,Buddy Hield,6.7,22.7,82,High (5+ 3PA/g),9,Veteran (8+ yrs)
Caleb Martin,0.82,3,2.0,0,,39,-0.16,Caleb Martin,2.3,27.1,45,Low (2-3 3PA/g),6,Mid-career (3-7 yrs)
Cam Whitmore,1.27,1,1.0,0,,47,-0.17,Cam Whitmore,3.6,16.2,51,Medium (3-5 3PA/g),2,Young (0-2 yrs)
Cameron Johnson,2.79,2,4.17,0,,52,-0.11,Cameron Johnson,7.2,31.6,57,High (5+ 3PA/g),6,Mid-career (3-7 yrs)
Cameron Payne,1.29,7,0.29,1,-1.0,61,-0.02,Cameron Payne,3.6,15.1,72,Medium (3-5 3PA/g),10,Veteran (8+ yrs)
Caris LeVert,1.66,1,2.33,0,,60,-0.06,Caris LeVert,4.4,24.9,64,Medium (3-5 3PA/g),9,Veteran (8+ yrs)
Cason Wallace,1.09,0,,1,-2.0,64,0.03,Cason Wallace,3.1,27.6,68,Medium (3-5 3PA/g),2,Young (0-2 yrs)
Chet Holmgren,1.38,1,3.33,0,,28,-0.08,Chet Holmgren,3.6,27.4,32,Medium (3-5 3PA/g),2,Young (0-2 yrs)
Chris Boucher,1.4,3,1.89,0,,44,-0.13,Chris Boucher,3.9,17.2,50,Medium (3-5 3PA/g),8,Veteran (8+ yrs)
Chris Paul,1.71,4,1.58,1,-0.67,74,-0.06,Chris Paul,4.5,28.0,82,Medium (3-5 3PA/g),20,Veteran (8+ yrs)
Cody Martin,0.81,4,1.42,0,,46,-0.06,Cody Martin,2.8,22.1,53,Low (2-3 3PA/g),6,Mid-career (3-7 yrs)
Cody Williams,0.7,2,1.17,0,,45,-0.07,Cody Williams,2.7,21.2,50,Low (2-3 3PA/g),1,Young (0-2 yrs)
Cole Anthony,1.15,5,1.6,5,-0.6,54,-0.12,Cole Anthony,3.3,18.4,67,Medium (3-5 3PA/g),5,Mid-career (3-7 yrs)
Collin Sexton,1.75,2,1.5,1,-3.67,57,0.0,Collin Sexton,4.3,27.9,63,Medium (3-5 3PA/g),7,Mid-career (3-7 yrs)
Corey Kispert,1.97,3,1.44,2,-0.67,53,0.01,Corey Kispert,5.4,26.3,61,High (5+ 3PA/g),4,Mid-career (3-7 yrs)
D'Angelo Russell,1.95,2,3.0,0,,53,-0.09,D'Angelo Russell,6.2,25.5,58,High (5+ 3PA/g),10,Veteran (8+ yrs)
DaQuan Jeffries,1.17,8,0.67,4,-0.5,32,-0.09,DaQuan Jeffries,3.5,22.8,47,Medium (3-5 3PA/g),6,Mid-career (3-7 yrs)
Dalano Banton,1.07,2,1.33,0,,62,-0.1,Dalano Banton,3.3,16.7,67,Medium (3-5 3PA/g),4,Mid-career (3-7 yrs)
Dalton Knecht,1.64,6,1.94,0,,69,-0.2,Dalton Knecht,4.4,19.2,78,Medium (3-5 3PA/g),1,Young (0-2 yrs)
Darius Garland,2.83,3,3.11,2,-1.67,67,-0.07,Darius Garland,7.1,30.7,75,High (5+ 3PA/g),6,Mid-career (3-7 yrs)
Davion Mitchell,1.14,6,0.94,1,-2.0,64,-0.06,Davion Mitchell,2.9,27.4,74,Low (2-3 3PA/g),4,Mid-career (3-7 yrs)
De'Andre Hunter,2.45,4,1.92,4,-2.33,53,0.03,De'Andre Hunter,6.1,27.2,64,High (5+ 3PA/g),6,Mid-career (3-7 yrs)
Dean Wade,1.36,1,1.0,1,-1.0,54,0.02,Dean Wade,3.8,21.2,59,Medium (3-5 3PA/g),6,Mid-career (3-7 yrs)
Deni Avdija,1.74,6,0.33,5,-0.67,58,-0.03,Deni Avdija,4.8,30.0,72,Medium (3-5 3PA/g),5,Mid-career (3-7 yrs)
Dennis Schröder,1.69,4,1.0,0,,68,0.02,Dennis Schröder,4.9,28.1,75,Medium (3-5 3PA/g),12,Veteran (8+ yrs)
Derrick Jones Jr.,1.01,4,1.67,0,,70,-0.05,Derrick Jones Jr.,2.8,24.3,77,Low (2-3 3PA/g),9,Veteran (8+ yrs)
Desmond Bane,2.38,3,2.0,3,-2.0,60,-0.08,Desmond Bane,6.1,32.0,69,High (5+ 3PA/g),5,Mid-career (3-7 yrs)
Devin Vassell,2.47,4,1.17,4,-0.92,53,-0.03,Devin Vassell,6.7,31.0,64,High (5+ 3PA/g),5,Mid-career (3-7 yrs)
Dillon Brooks,2.48,3,2.11,2,-7.33,67,0.13,Dillon Brooks,6.3,31.8,75,High (5+ 3PA/g),8,Veteran (8+ yrs)
Donovan Mitchell,3.28,4,1.42,4,-1.25,60,0.01,Donovan Mitchell,8.9,31.4,71,High (5+ 3PA/g),8,Veteran (8+ yrs)
Donte DiVincenzo,2.81,5,1.87,2,-2.17,52,-0.12,Donte DiVincenzo,7.1,25.9,62,High (5+ 3PA/g),7,Mid-career (3-7 yrs)
Dorian Finney-Smith,2.05,2,2.33,1,-1.67,57,-0.13,Dorian Finney-Smith,5.0,28.9,63,High (5+ 3PA/g),9,Veteran (8+ yrs)
Draymond Green,1.18,0,,0,,65,-0.07,Draymond Green,3.6,29.2,68,Medium (3-5 3PA/g),13,Veteran (8+ yrs)
Duncan Robinson,2.57,2,1.5,0,,69,-0.09,Duncan Robinson,6.5,24.1,74,High (5+ 3PA/g),7,Mid-career (3-7 yrs)
Eric Gordon,1.44,7,0.67,0,,29,-0.08,Eric Gordon,3.5,19.7,39,Medium (3-5 3PA/g),17,Veteran (8+ yrs)
Evan Mobley,1.2,5,2.07,0,,63,-0.19,Evan Mobley,3.2,30.5,71,Medium (3-5 3PA/g),4,Mid-career (3-7 yrs)
Gabe Vincent,1.51,7,2.05,0,,62,-0.23,Gabe Vincent,4.3,21.2,72,Medium (3-5 3PA/g),6,Mid-career (3-7 yrs)
Garrison Mathews,1.81,4,1.83,2,-2.5,38,0.04,Garrison Mathews,4.6,17.6,47,Medium (3-5 3PA/g),6,Mid-career (3-7 yrs)
Gary Trent Jr.,2.43,7,2.1,4,-1.25,60,-0.2,Gary Trent Jr.,5.9,25.6,74,High (5+ 3PA/g),7,Mid-career (3-7 yrs)
Georges Niang,2.1,5,2.0,0,,71,-0.19,Georges Niang,5.2,21.5,79,High (5+ 3PA/g),10,Veteran (8+ yrs)
Gradey Dick,2.11,2,3.5,0,,49,-0.09,Gradey Dick,6.0,29.4,54,High (5+ 3PA/g),2,Young (0-2 yrs)
Grayson Allen,2.33,1,3.33,0,,60,-0.13,Grayson Allen,5.5,24.1,64,High (5+ 3PA/g),7,Mid-career (3-7 yrs)
Guerschon Yabusele,1.49,1,3.33,0,,66,-0.09,Guerschon Yabusele,3.9,27.1,70,Medium (3-5 3PA/g),3,Mid-career (3-7 yrs)
Harrison Barnes,1.9,5,1.6,5,-3.0,69,0.07,Harrison Barnes,4.4,27.2,82,Medium (3-5 3PA/g),13,Veteran (8+ yrs)
Haywood Highsmith,1.2,3,2.67,4,-1.5,64,-0.08,Haywood Highsmith,3.1,24.6,74,Medium (3-5 3PA/g),5,Mid-career (3-7 yrs)
Immanuel Quickley,2.58,1,4.0,1,-2.0,28,-0.1,Immanuel Quickley,6.8,27.8,33,High (5+ 3PA/g),5,Mid-career (3-7 yrs)
Isaac Okoro,1.02,0,,0,,52,-0.08,Isaac Okoro,2.7,19.1,55,Low (2-3 3PA/g),5,Mid-career (3-7 yrs)
Isaiah Collier,0.59,7,1.14,0,,61,-0.16,Isaiah Collier,2.4,25.9,71,Low (2-3 3PA/g),1,Young (0-2 yrs)
Isaiah Joe,2.59,4,3.67,0,,67,-0.3,Isaiah Joe,6.3,21.7,74,High (5+ 3PA/g),5,Mid-career (3-7 yrs)
Ja Morant,1.76,3,0.11,1,-1.67,43,-0.09,Ja Morant,5.7,30.4,50,High (5+ 3PA/g),6,Mid-career (3-7 yrs)
Ja'Kobe Walter,1.25,3,1.0,0,,46,-0.15,Ja'Kobe Walter,3.6,21.2,52,Medium (3-5 3PA/g),1,Young (0-2 yrs)
Jabari Smith Jr.,1.72,0,,4,-1.5,50,0.09,Jabari Smith Jr.,4.9,30.1,57,Medium (3-5 3PA/g),3,Mid-career (3-7 yrs)
Jaden Hardy,1.33,3,2.89,0,,51,-0.2,Jaden Hardy,3.5,15.9,57,Medium (3-5 3PA/g),3,Mid-career (3-7 yrs)
Jaden Ivey,2.1,0,,2,-1.83,25,-0.01,Jaden Ivey,5.1,29.9,30,High (5+ 3PA/g),3,Mid-career (3-7 yrs)
Jaden McDaniels,1.22,3,1.44,3,-0.67,73,-0.03,Jaden McDaniels,3.7,31.9,82,Medium (3-5 3PA/g),5,Mid-career (3-7 yrs)
Jake LaRavia,0.91,5,1.6,0,,58,-0.18,Jake LaRavia,2.2,20.4,66,Low (2-3 3PA/g),3,Mid-career (3-7 yrs)
Jalen Smith,1.12,5,0.8,2,-1.5,54,0.02,Jalen Smith,3.5,15.0,64,Medium (3-5 3PA/g),5,Mid-career (3-7 yrs)
Jalen Suggs,2.17,3,2.0,0,,29,-0.13,Jalen Suggs,6.9,28.6,35,High (5+ 3PA/g),4,Mid-career (3-7 yrs)
Jalen Wilson,1.54,3,0.56,1,-1.0,72,-0.13,Jalen Wilson,4.6,25.7,79,Medium (3-5 3PA/g),2,Young (0-2 yrs)
Jamal Shead,0.96,5,1.33,7,-0.43,60,-0.08,Jamal Shead,3.0,19.6,75,Medium (3-5 3PA/g),1,Young (0-2 yrs)
Jamison Battle,1.78,1,2.67,2,-0.5,53,-0.16,Jamison Battle,4.4,17.7,59,Medium (3-5 3PA/g),1,Young (0-2 yrs)
Jarace Walker,1.0,6,0.67,0,,66,-0.1,Jarace Walker,2.5,15.8,75,Low (2-3 3PA/g),2,Young (0-2 yrs)
Jared Butler,1.0,9,0.74,0,,48,-0.22,Jared Butler,2.8,17.4,60,Low (2-3 3PA/g),5,Mid-career (3-7 yrs)
Jaren Jackson Jr.,1.97,4,1.17,2,-0.17,65,-0.09,Jaren Jackson Jr.,5.3,29.8,74,High (5+ 3PA/g),7,Mid-career (3-7 yrs)
Javonte Green,0.68,1,0.67,0,,64,0.01,Javonte Green,2.1,18.5,68,Low (2-3 3PA/g),6,Mid-career (3-7 yrs)
Jaylen Wells,1.75,1,1.67,0,,75,-0.01,Jaylen Wells,5.0,25.9,79,High (5+ 3PA/g),1,Young (0-2 yrs)
Jaylin Williams,1.3,3,1.89,0,,41,-0.12,Jaylin Williams,3.3,16.7,47,Medium (3-5 3PA/g),3,Mid-career (3-7 yrs)
Jeremiah Robinson-Earl,0.85,0,,0,,63,-0.03,Jeremiah Robinson-Earl,2.5,18.8,66,Low (2-3 3PA/g),4,Mid-career (3-7 yrs)
John Collins,1.48,3,1.11,0,,34,-0.09,John Collins,3.7,30.5,40,Medium (3-5 3PA/g),8,Veteran (8+ yrs)
Johnny Juzang,1.84,5,1.47,4,-1.0,52,-0.13,Johnny Juzang,4.9,19.8,64,Medium (3-5 3PA/g),3,Mid-career (3-7 yrs)
Jonathan Isaac,0.55,0,,0,,68,0.03,Jonathan Isaac,2.1,15.4,71,Low (2-3 3PA/g),8,Veteran (8+ yrs)
Jonathan Kuminga,0.98,2,1.33,0,,42,-0.06,Jonathan Kuminga,3.2,24.3,47,Medium (3-5 3PA/g),4,Mid-career (3-7 yrs)
Jordan Clarkson,2.27,4,0.33,0,,30,-0.09,Jordan Clarkson,6.3,26.0,37,High (5+ 3PA/g),11,Veteran (8+ yrs)
Jordan Hawkins,1.96,0,,0,,53,0.02,Jordan Hawkins,5.9,23.6,56,High (5+ 3PA/g),2,Young (0-2 yrs)
