player,season_avg,hot_n,hot_regression,cold_n,cold_regression,normal_n,normal_regression,PLAYER_NAME,FG3A,MIN,GP,volume_tier,years_pro,experience_tier
Jordan Poole,3.46,2,0.5,0,,63,0.07,Jordan Poole,9.1,29.4,68,High (5+ 3PA/g),6,Mid-career (3-7 yrs)
Jose Alvarado,1.98,4,2.33,2,-4.67,47,-0.06,Jose Alvarado,5.5,24.4,56,High (5+ 3PA/g),4,Mid-career (3-7 yrs)
Josh Giddey,1.5,7,1.0,1,-1.67,59,-0.11,Josh Giddey,4.0,30.2,70,Medium (3-5 3PA/g),4,Mid-career (3-7 yrs)
Josh Green,1.43,2,2.0,0,,63,-0.06,Josh Green,3.6,27.8,68,Medium (3-5 3PA/g),5,Mid-career (3-7 yrs)
Josh Okogie,0.8,0,,0,,37,-0.08,Josh Okogie,2.3,15.6,40,Low (2-3 3PA/g),7,Mid-career (3-7 yrs)
Jrue Holiday,1.74,2,3.0,0,,57,-0.09,Jrue Holiday,4.9,30.6,62,Medium (3-5 3PA/g),16,Veteran (8+ yrs)
Julian Champagnie,2.17,3,2.89,4,-0.92,72,-0.14,Julian Champagnie,5.9,23.6,82,High (5+ 3PA/g),3,Mid-career (3-7 yrs)
Julian Strawther,1.45,4,1.33,3,0.0,55,-0.04,Julian Strawther,4.1,21.3,65,Medium (3-5 3PA/g),2,Young (0-2 yrs)
Justin Champagnie,1.19,1,0.67,0,,58,-0.11,Justin Champagnie,3.1,21.6,62,Medium (3-5 3PA/g),4,Mid-career (3-7 yrs)
Justin Edwards,1.57,6,0.89,2,-1.5,33,-0.12,Justin Edwards,4.3,26.2,44,Medium (3-5 3PA/g),1,Young (0-2 yrs)
Jusuf Nurkić,0.63,4,1.25,0,,44,-0.14,Jusuf Nurkić,2.1,20.8,51,Low (2-3 3PA/g),11,Veteran (8+ yrs)
KJ Simpson,0.92,2,1.67,0,,31,-0.11,KJ Simpson,3.6,23.4,36,Medium (3-5 3PA/g),1,Young (0-2 yrs)
Kawhi Leonard,2.11,0,,3,-0.78,31,-0.04,Kawhi Leonard,5.1,31.9,37,High (5+ 3PA/g),14,Veteran (8+ yrs)
Keaton Wallace,0.87,3,1.56,0,,25,-0.15,Keaton Wallace,2.6,16.2,31,Low (2-3 3PA/g),1,Young (0-2 yrs)
Keldon Johnson,1.13,5,1.93,0,,69,-0.15,Keldon Johnson,3.6,23.9,77,Medium (3-5 3PA/g),6,Mid-career (3-7 yrs)
Kenrich Williams,0.96,8,1.12,0,,58,-0.16,Kenrich Williams,2.5,16.4,69,Low (2-3 3PA/g),7,Mid-career (3-7 yrs)
Kentavious Caldwell-Pope,1.47,6,1.78,0,,68,-0.15,Kentavious Caldwell-Pope,4.3,29.6,77,Medium (3-5 3PA/g),12,Veteran (8+ yrs)
Keon Ellis,1.74,3,2.78,0,,74,-0.15,Keon Ellis,4.0,24.4,80,Medium (3-5 3PA/g),3,Mid-career (3-7 yrs)
Keon Johnson,1.59,6,1.72,2,-1.0,68,-0.17,Keon Johnson,5.1,24.4,79,High (5+ 3PA/g),5,Mid-career (3-7 yrs)
Kevin Huerter,1.91,4,2.08,1,-1.0,61,-0.13,Kevin Huerter,5.7,24.3,69,High (5+ 3PA/g),7,Mid-career (3-7 yrs)
Kevin Porter Jr.,0.73,3,1.11,0,,69,-0.07,Kevin Porter Jr.,2.4,19.8,75,Low (2-3 3PA/g),5,Mid-career (3-7 yrs)
Keyonte George,2.6,2,2.67,2,-2.33,60,0.01,Keyonte George,7.6,31.5,67,High (5+ 3PA/g),2,Young (0-2 yrs)
Khris Middleton,1.3,5,1.13,0,,29,-0.23,Khris Middleton,3.6,22.8,37,Medium (3-5 3PA/g),13,Veteran (8+ yrs)
Klay Thompson,3.0,4,3.33,1,-2.0,64,-0.09,Klay Thompson,7.7,27.3,72,High (5+ 3PA/g),14,Veteran (8+ yrs)
Kris Dunn,1.01,1,1.67,0,,70,-0.04,Kris Dunn,3.0,24.1,74,Medium (3-5 3PA/g),9,Veteran (8+ yrs)
Kristaps Porziņģis,2.45,4,2.42,0,,35,-0.37,Kristaps Porziņģis,6.0,28.8,42,High (5+ 3PA/g),10,Veteran (8+ yrs)
Kyle Filipowski,1.07,9,0.89,0,,60,-0.16,Kyle Filipowski,3.1,21.1,72,Medium (3-5 3PA/g),1,Young (0-2 yrs)
Kyle Kuzma,1.48,3,1.44,0,,59,-0.12,Kyle Kuzma,4.8,29.8,65,Medium (3-5 3PA/g),8,Veteran (8+ yrs)
Kyle Lowry,0.83,6,0.83,0,,26,-0.04,Kyle Lowry,2.5,18.8,35,Low (2-3 3PA/g),19,Veteran (8+ yrs)
Kyshawn George,1.68,5,1.8,2,-0.5,58,-0.18,Kyshawn George,5.2,26.5,68,High (5+ 3PA/g),1,Young (0-2 yrs)
LaMelo Ball,3.81,0,,0,,44,0.08,LaMelo Ball,11.2,32.0,47,High (5+ 3PA/g),5,Mid-career (3-7 yrs)
Landry Shamet,1.24,3,1.67,0,,44,-0.35,Landry Shamet,3.1,15.2,50,Medium (3-5 3PA/g),7,Mid-career (3-7 yrs)
Lauri Markkanen,2.94,3,2.67,0,,41,-0.2,Lauri Markkanen,8.5,31.4,47,High (5+ 3PA/g),8,Veteran (8+ yrs)
Lindy Waters III,1.23,0,,0,,49,-0.1,Lindy Waters III,3.6,15.0,52,Medium (3-5 3PA/g),4,Mid-career (3-7 yrs)
Lonzo Ball,1.91,4,1.5,0,,28,-0.32,Lonzo Ball,5.6,22.2,35,High (5+ 3PA/g),8,Veteran (8+ yrs)
Luguentz Dort,2.39,3,4.11,2,-2.33,63,-0.16,Luguentz Dort,5.8,29.2,71,High (5+ 3PA/g),6,Mid-career (3-7 yrs)
Luke Kennard,1.74,2,4.0,0,,60,-0.11,Luke Kennard,4.0,22.6,65,Medium (3-5 3PA/g),8,Veteran (8+ yrs)
Malik Beasley,3.89,3,1.78,2,-3.5,74,-0.03,Malik Beasley,9.3,27.8,82,High (5+ 3PA/g),10,Veteran (8+ yrs)
Malik Monk,2.14,6,1.17,2,-0.67,54,-0.04,Malik Monk,6.6,31.6,65,High (5+ 3PA/g),8,Veteran (8+ yrs)
Marcus Smart,1.44,2,3.0,0,,29,-0.21,Marcus Smart,4.1,20.0,34,Medium (3-5 3PA/g),11,Veteran (8+ yrs)
Matas Buzelis,1.2,8,1.17,0,,69,-0.19,Matas Buzelis,3.3,18.9,80,Medium (3-5 3PA/g),1,Young (0-2 yrs)
Max Christie,1.47,10,1.3,1,-2.0,64,-0.2,Max Christie,4.0,27.3,78,Medium (3-5 3PA/g),3,Mid-career (3-7 yrs)
Max Strus,2.26,1,3.0,1,-3.33,45,-0.12,Max Strus,5.9,25.5,50,High (5+ 3PA/g),6,Mid-career (3-7 yrs)
Micah Potter,0.82,0,,0,,35,0.04,Micah Potter,2.6,18.6,38,Low (2-3 3PA/g),4,Mid-career (3-7 yrs)
Mike Conley,1.79,0,,1,0.33,67,0.04,Mike Conley,4.4,24.7,71,Medium (3-5 3PA/g),18,Veteran (8+ yrs)
Miles Bridges,2.2,7,1.86,2,-0.33,52,-0.21,Miles Bridges,7.0,31.7,64,High (5+ 3PA/g),6,Mid-career (3-7 yrs)
Miles McBride,1.8,3,1.67,1,-2.67,57,-0.06,Miles McBride,4.9,24.9,64,Medium (3-5 3PA/g),4,Mid-career (3-7 yrs)
Moritz Wagner,0.9,2,1.5,2,-0.5,23,-0.06,Moritz Wagner,2.5,18.8,30,Low (2-3 3PA/g),7,Mid-career (3-7 yrs)
Moses Moody,1.7,2,2.33,2,-1.33,67,-0.0,Moses Moody,4.6,22.3,74,Medium (3-5 3PA/g),4,Mid-career (3-7 yrs)
Mouhamed Gueye,0.64,1,1.67,0,,29,-0.11,Mouhamed Gueye,2.5,16.1,33,Low (2-3 3PA/g),2,Young (0-2 yrs)
Myles Turner,2.17,3,1.33,0,,66,-0.05,Myles Turner,5.5,30.2,72,High (5+ 3PA/g),10,Veteran (8+ yrs)
Naji Marshall,0.87,4,0.75,0,,62,-0.09,Naji Marshall,3.2,27.8,69,Medium (3-5 3PA/g),5,Mid-career (3-7 yrs)
Naz Reid,2.19,4,1.08,1,-2.67,72,0.01,Naz Reid,5.8,27.5,80,High (5+ 3PA/g),6,Mid-career (3-7 yrs)
Nick Smith Jr.,1.73,3,2.0,3,-2.0,51,-0.12,Nick Smith Jr.,5.1,22.8,60,High (5+ 3PA/g),2,Young (0-2 yrs)
Nickeil Alexander-Walker,1.72,4,2.25,4,-1.67,71,-0.02,Nickeil Alexander-Walker,4.5,25.3,82,Medium (3-5 3PA/g),6,Mid-career (3-7 yrs)
Nicolas Batum,1.13,7,0.86,0,,68,-0.17,Nicolas Batum,2.6,17.5,78,Low (2-3 3PA/g),17,Veteran (8+ yrs)
Nikola Jović,1.7,3,1.0,2,-1.17,38,0.04,Nikola Jović,4.6,25.1,46,Medium (3-5 3PA/g),3,Mid-career (3-7 yrs)
Nikola Vučević,1.77,6,1.78,2,-1.83,62,-0.05,Nikola Vučević,4.4,31.2,73,Medium (3-5 3PA/g),14,Veteran (8+ yrs)
Noah Clowney,1.89,2,1.83,0,,41,-0.09,Noah Clowney,5.7,22.7,46,High (5+ 3PA/g),2,Young (0-2 yrs)
Obi Toppin,1.39,7,1.62,0,,69,-0.17,Obi Toppin,3.8,19.6,79,Medium (3-5 3PA/g),5,Mid-career (3-7 yrs)
Ochai Agbaji,1.58,5,1.4,0,,56,-0.19,Ochai Agbaji,4.0,27.2,64,Medium (3-5 3PA/g),3,Mid-career (3-7 yrs)
Onyeka Okongwu,0.65,5,1.0,0,,66,-0.08,Onyeka Okongwu,2.0,27.9,74,Low (2-3 3PA/g),5,Mid-career (3-7 yrs)
Patrick Williams,1.52,2,2.17,0,,58,-0.09,Patrick Williams,4.3,25.0,63,Medium (3-5 3PA/g),5,Mid-career (3-7 yrs)
Payton Pritchard,3.19,6,3.0,2,-2.67,69,-0.16,Payton Pritchard,7.8,28.4,80,High (5+ 3PA/g),5,Mid-career (3-7 yrs)
Peyton Watson,0.71,5,1.33,0,,60,-0.14,Peyton Watson,2.0,24.3,68,Low (2-3 3PA/g),3,Mid-career (3-7 yrs)
Quentin Grimes,2.16,6,2.11,3,-1.78,63,-0.17,Quentin Grimes,5.6,26.8,75,High (5+ 3PA/g),4,Mid-career (3-7 yrs)
Quinten Post,1.74,3,1.33,0,,36,-0.12,Quinten Post,4.3,16.3,42,Medium (3-5 3PA/g),1,Young (0-2 yrs)
Ricky Council IV,0.75,6,1.67,0,,64,-0.18,Ricky Council IV,2.9,17.1,73,Low (2-3 3PA/g),3,Mid-career (3-7 yrs)
Royce O'Neale,2.39,6,2.0,0,,66,-0.18,Royce O'Neale,5.9,24.5,75,High (5+ 3PA/g),8,Veteran (8+ yrs)
Rui Hachimura,1.73,1,2.67,2,-1.67,53,0.01,Rui Hachimura,4.2,31.7,59,Medium (3-5 3PA/g),6,Mid-career (3-7 yrs)
Russell Westbrook,1.25,3,1.56,2,-0.5,67,-0.06,Russell Westbrook,3.9,27.9,75,Medium (3-5 3PA/g),17,Veteran (8+ yrs)
Ryan Dunn,1.11,7,0.76,0,,64,-0.09,Ryan Dunn,3.6,19.1,74,Medium (3-5 3PA/g),1,Young (0-2 yrs)
Sam Hauser,2.34,3,2.11,1,-3.0,64,-0.14,Sam Hauser,5.6,21.7,71,High (5+ 3PA/g),4,Mid-career (3-7 yrs)
Sam Merrill,1.93,3,1.44,0,,65,-0.12,Sam Merrill,5.2,19.7,71,High (5+ 3PA/g),5,Mid-career (3-7 yrs)
Santi Aldama,1.85,0,,1,-3.0,61,0.08,Santi Aldama,5.0,25.5,65,High (5+ 3PA/g),4,Mid-career (3-7 yrs)
Scoot Henderson,1.59,5,1.47,0,,58,-0.15,Scoot Henderson,4.5,26.7,66,Medium (3-5 3PA/g),2,Young (0-2 yrs)
Scotty Pippen Jr.,1.1,7,1.38,0,,69,-0.14,Scotty Pippen Jr.,2.8,21.3,79,Low (2-3 3PA/g),3,Mid-career (3-7 yrs)
Seth Curry,1.22,4,1.67,0,,61,-0.11,Seth Curry,2.7,15.6,68,Low (2-3 3PA/g),12,Veteran (8+ yrs)
Shaedon Sharpe,2.04,3,1.67,2,-2.0,64,-0.13,Shaedon Sharpe,6.6,31.3,72,High (5+ 3PA/g),3,Mid-career (3-7 yrs)
Simone Fontecchio,1.01,1,2.33,0,,71,-0.05,Simone Fontecchio,3.0,16.5,75,Medium (3-5 3PA/g),3,Mid-career (3-7 yrs)
Spencer Dinwiddie,1.38,7,1.62,1,-2.0,68,-0.12,Spencer Dinwiddie,4.1,27.0,79,Medium (3-5 3PA/g),12,Veteran (8+ yrs)
Stephon Castle,1.17,5,1.33,4,-0.75,69,-0.09,Stephon Castle,4.1,26.7,81,Medium (3-5 3PA/g),1,Young (0-2 yrs)
Svi Mykhailiuk,1.84,2,2.83,0,,33,-0.35,Svi Mykhailiuk,5.3,20.0,38,High (5+ 3PA/g),7,Mid-career (3-7 yrs)
Tari Eason,1.11,2,0.67,1,-1.0,51,0.01,Tari Eason,3.2,24.9,57,Medium (3-5 3PA/g),3,Mid-career (3-7 yrs)
Taurean Prince,1.84,3,2.22,3,-2.11,71,-0.03,Taurean Prince,4.2,27.1,80,Medium (3-5 3PA/g),9,Veteran (8+ yrs)
Terance Mann,0.9,4,0.75,0,,60,-0.07,Terance Mann,2.4,21.1,67,Low (2-3 3PA/g),6,Mid-career (3-7 yrs)
Terry Rozier,1.42,5,0.53,0,,56,0.09,Terry Rozier,4.8,25.9,64,Medium (3-5 3PA/g),11,Veteran (8+ yrs)
Tidjane Salaün,0.97,2,1.33,0,,55,-0.03,Tidjane Salaün,3.4,20.7,60,Medium (3-5 3PA/g),1,Young (0-2 yrs)
Tim Hardaway Jr.,2.18,4,2.17,3,-2.33,67,-0.0,Tim Hardaway Jr.,5.9,28.0,77,High (5+ 3PA/g),12,Veteran (8+ yrs)
Tobias Harris,1.25,7,1.71,0,,63,-0.21,Tobias Harris,3.6,31.6,73,Medium (3-5 3PA/g),14,Veteran (8+ yrs)
Trendon Watford,0.66,0,,0,,41,-0.04,Trendon Watford,2.0,20.7,44,Low (2-3 3PA/g),4,Mid-career (3-7 yrs)
Trey Lyles,1.17,5,1.93,0,,61,-0.18,Trey Lyles,3.4,19.6,69,Medium (3-5 3PA/g),11,Veteran (8+ yrs)
Tristan da Silva,1.08,2,2.83,0,,69,-0.1,Tristan da Silva,3.2,22.0,74,Medium (3-5 3PA/g),1,Young (0-2 yrs)
Ty Jerome,1.59,6,2.28,0,,61,-0.3,Ty Jerome,3.6,19.9,70,Medium (3-5 3PA/g),6,Mid-career (3-7 yrs)
Tyrese Martin,1.65,4,1.92,1,-1.0,52,-0.13,Tyrese Martin,4.7,21.9,60,Medium (3-5 3PA/g),2,Young (0-2 yrs)
Tyus Jones,2.05,6,1.22,2,-2.67,70,-0.05,Tyus Jones,5.0,26.8,81,High (5+ 3PA/g),10,Veteran (8+ yrs)
Vasilije Micic,1.1,2,1.17,0,,36,-0.06,Vasilije Micic,3.0,19.1,41,Medium (3-5 3PA/g),3,Mid-career (3-7 yrs)
Vít Krejčí,1.58,2,3.17,7,-0.14,45,-0.15,Vít Krejčí,3.6,20.2,57,Medium (3-5 3PA/g),4,Mid-career (3-7 yrs)
Wendell Carter Jr.,0.54,8,1.0,0,,57,-0.13,Wendell Carter Jr.,2.3,25.9,68,Low (2-3 3PA/g),7,Mid-career (3-7 yrs)
Zaccharie Risacher,1.63,4,2.83,2,-2.0,66,-0.16,Zaccharie Risacher,4.6,24.6,75,Medium (3-5 3PA/g),1,Young (0-2 yrs)
Ziaire Williams,1.63,5,2.6,4,-0.75,51,-0.2,Ziaire Williams,4.8,24.5,63,Medium (3-5 3PA/g),4,Mid-career (3-7 yrs)
